episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration,obstacle_crash_counter
120,1.0,3.2309461899872773,0.6831238443123742,0.18906893019339374,14.0,2.6666666666666665,16,0.0,False,True,0.9668070688362786,1,17.709159380834848,208.31,prepare,0.0,0
120,2.0,3.4745843799275744,0.6832836582806474,0.23952450554035082,-7.000000000000002,2.6666666666666665,7,0.6202705077192698,False,True,2.3425831725824358,3,17.709159380834848,208.381,in_progress,0.0,0
120,3.0,3.3897270469917937,0.6832626772870432,0.05116531846571727,-21.0,1.3333333333333333,0,0.056998038548566436,False,True,1.8634111593714622,2,17.709159380834848,208.45,in_progress,0.0,0
120,4.0,3.5192811030746207,0.6852175050710702,0.4449205635343644,-7.000000000000002,1.3333333333333333,6,0.5033468643981619,False,True,2.5949806384732996,3,17.709159380834848,208.496,in_progress,0.0,0
120,5.0,3.6967500962909505,0.6656553747125046,-3.414841534774863,-14.0,1.3333333333333333,3,0.30416834235042967,False,True,3.597070159296418,4,17.709159380834848,208.581,in_progress,0.0,0
120,6.0,3.807135720953522,0.6339964594576244,-9.40814727859337,-7.000000000000002,1.3333333333333333,6,0.39094079876314314,False,True,4.220328344035066,5,17.709159380834848,208.645,in_progress,0.0,0
120,7.0,3.881420505439591,0.6059211065060768,-12.536324031111794,0.0,4.0,11,0.7143187110282144,False,True,4.639751386018558,5,17.709159380834848,208.695,in_progress,0.0,0
120,8.0,4.002366422428149,0.558665133560913,-15.292015860756493,21.0,4.0,20,0.1726488692258629,False,True,5.322615653221228,6,17.709159380834848,208.774,in_progress,0.0,0
120,9.0,4.158111434001046,0.5017482890413514,-17.678954139701062,-21.0,2.6666666666666665,1,0.001,False,True,6.20195770510713,7,17.709159380834848,208.844,in_progress,0.0,0
120,10.0,4.310074880228623,0.46103897725485365,-16.18274355085488,-7.000000000000002,1.3333333333333333,6,0.27572553936325256,False,True,7.059975450785825,8,17.709159380834848,208.901,in_progress,0.0,0
120,11.0,4.493842868795242,0.39824110774515425,-17.38729675250465,-21.0,4.0,2,0.10286899891610889,False,True,8.097554521384684,10,17.709159380834848,208.977,in_progress,0.0,0
120,12.0,4.641868261594635,0.3381875268585542,-20.399767999265336,0.0,1.3333333333333333,9,0.2186993686744273,False,False,8.933279680314268,11,17.709159380834848,209.043,in_progress,0.0,0
120,13.0,4.75938987997806,0.25520419711554126,-29.68994101529453,21.0,1.3333333333333333,18,0.001,False,False,9.596686513928205,11,17.709159380834848,209.101,in_progress,0.0,0
120,14.0,4.8742439646381275,0.16699038971281915,-38.44183923350712,-21.0,1.3333333333333333,0,0.001,False,False,10.24504016943053,12,17.709159380834848,209.177,in_progress,0.0,0
120,15.0,4.943237752517705,0.11174838006943352,-38.81053006548843,0.0,1.3333333333333333,9,0.14493401536105405,False,False,10.634512647216518,13,17.709159380834848,209.24,in_progress,0.0,0
120,16.0,5.003288377243678,0.05504792824929283,-39.85425784675277,21.0,2.6666666666666665,19,-1.0,True,False,10.973481713746994,13,17.709159380834848,209.301,off_track,0.0,0
121,1.0,4.16687034305817,0.6997486407835735,2.316247369504816,-21.0,1.3333333333333333,0,0.0,False,True,1.2518129580797523,7,17.709159380834848,209.47,prepare,0.0,0
121,2.0,4.2420182949381235,0.7144863985824128,4.8488275239657455,14.0,4.0,17,0.575953069199143,False,True,1.6761874790703846,8,17.709159380834848,209.501,in_progress,0.0,0
121,3.0,4.237069617465947,0.7093013598797008,5.723629408836751,-7.000000000000002,4.0,8,0.7303886613423889,False,True,1.6482329548911476,8,17.709159380834848,209.568,in_progress,0.0,0
121,4.0,4.415977026810152,0.7545503388612871,10.808464897763534,21.0,1.3333333333333333,18,0.001,False,True,2.6585775668066662,9,17.709159380834848,209.635,in_progress,0.0,0
121,5.0,4.737637553712441,0.8480152723138894,17.819405638920518,-21.0,2.6666666666666665,1,0.001,False,True,4.475143260474463,11,17.709159380834848,209.768,in_progress,0.0,0
121,6.0,4.865118556502404,0.9205985272943261,24.1813009036246,21.0,4.0,20,0.005782119599159051,False,True,5.195165598270099,12,17.709159380834848,209.837,in_progress,0.0,0
121,7.0,5.009713810499526,1.0065697510906682,27.497351171506928,21.0,1.3333333333333333,18,0.001,False,True,6.011787594871887,13,17.709159380834848,209.901,in_progress,0.0,0
121,8.0,5.160898865263841,1.1182631140408519,34.29649603019047,6.999999999999999,1.3333333333333333,12,0.0519039737231817,False,False,6.86559737231817,14,17.709159380834848,209.967,in_progress,0.0,0
121,9.0,5.2753832878682765,1.208534279360053,40.90928680940931,0.0,4.0,11,0.42501421388360183,False,False,7.512221388360183,15,17.709159380834848,210.033,in_progress,0.0,0
121,10.0,5.378912324814421,1.3080363668254078,45.20459728175339,21.0,2.6666666666666665,19,-1.0,True,False,8.097515460671138,15,17.709159380834848,210.099,off_track,0.0,0
122,1.0,5.046466052361307,0.7093444484974305,5.614226353614463,6.999999999999999,4.0,14,0.0,False,True,1.218728633722002,13,17.709159380834848,210.263,prepare,0.0,0
122,2.0,5.132745764891354,0.7459454931207011,14.295519579899095,0.0,4.0,11,0.6632344622830523,False,True,1.7060053075605777,14,17.709159380834848,210.299,in_progress,0.0,0
122,3.0,5.115648688815414,0.7215830900691828,8.343138774370654,-14.0,2.6666666666666665,4,0.3314338291866545,False,True,1.6094131529833675,14,17.709159380834848,210.361,in_progress,0.0,0
122,4.0,5.287850307584641,0.7682942842920306,12.32545031819062,14.0,2.6666666666666665,16,0.2794819901028659,False,True,2.58186938576348,15,17.709159380834848,210.428,in_progress,0.0,0
122,5.0,5.4784456056248745,0.8144439124701139,12.705517731608728,0.0,1.3333333333333333,9,0.38120161175461476,False,True,3.6590563907758944,16,17.709159380834848,210.495,in_progress,0.0,0
122,6.0,5.628343929057695,0.8535069350980513,13.008133610729026,21.0,1.3333333333333333,18,0.001,False,True,4.504114893243397,17,17.709159380834848,210.561,in_progress,0.0,0
122,7.0,5.750810606699792,0.8909170624729188,16.62577643522409,6.999999999999999,2.6666666666666665,13,0.3747513508184312,False,True,5.19559065760915,18,17.709159380834848,210.628,in_progress,0.0,0
122,8.0,5.8540862850864634,0.9471593731900907,21.52094553851988,14.0,2.6666666666666665,16,0.4960818383863692,False,True,5.772280333378024,19,17.709159380834848,210.693,in_progress,0.0,0
122,9.0,5.981177308930983,1.0332969770808145,27.881649500054127,-7.000000000000002,1.3333333333333333,6,0.3597125125482923,False,False,6.48027556515837,19,17.709159380834848,210.757,in_progress,0.0,0
122,10.0,6.111634341420804,1.1302127776421906,32.18798520554237,21.0,1.3333333333333333,18,0.37824226794766247,False,False,7.298070940099233,20,17.709159380834848,210.823,in_progress,0.0,0
122,11.0,6.213149690621411,1.201050331846487,34.43625027885461,-21.0,1.3333333333333333,0,0.41953205661105547,False,False,8.04681781676148,21,17.709159380834848,210.89,in_progress,0.0,0
122,12.0,6.283026103707894,1.2605272370186886,36.31231959369421,14.0,2.6666666666666665,16,0.28970491612623017,False,False,8.467768345855978,22,17.709159380834848,210.955,in_progress,0.0,0
122,13.0,6.369107997101626,1.3285645608601468,37.17586480531144,-7.000000000000002,1.3333333333333333,6,-1.0,True,False,9.879732975028299,24,17.709159380834848,211.021,off_track,0.0,0
123,1.0,5.892736094877184,0.6848387379547336,0.15461312477019323,-7.000000000000002,2.6666666666666665,7,0.0,False,True,0.9973704063571343,19,17.709159380834848,211.182,prepare,0.0,0
123,2.0,5.927635877369758,0.68492809547688,0.02884097975832345,0.0,2.6666666666666665,10,0.7774281490391084,False,True,1.1944066513428857,19,17.709159380834848,211.222,in_progress,0.0,0
123,3.0,5.9361504543667785,0.6820697456296522,-0.5124939992967633,14.0,1.3333333333333333,15,0.7837864937184487,False,True,1.242620080179957,19,17.709159380834848,211.289,in_progress,0.0,0
123,4.0,6.020651291423593,0.6829385480064653,-0.23657499793210507,0.0,2.6666666666666665,10,0.7863834063667903,False,True,1.719721274710856,20,17.709159380834848,211.35,in_progress,0.0,0
123,5.0,6.100237041753309,0.6899503671439945,1.2167467079437195,-7.000000000000002,2.6666666666666665,7,0.7571955523098349,False,True,2.170162918210636,20,17.709159380834848,211.401,in_progress,0.0,0
123,6.0,6.281354971170182,0.7048757343183052,2.859751846102832,-7.000000000000002,4.0,8,0.5552107403040774,False,True,3.1994057767728874,22,17.709159380834848,211.484,in_progress,0.0,0
123,7.0,6.46164667513515,0.7120419928587236,2.4800812852053533,-7.000000000000002,1.3333333333333333,6,0.8174803356342623,False,True,4.217858090208981,23,17.709159380834848,211.55,in_progress,0.0,0
123,8.0,6.6111382655308315,0.704494544510942,-1.2080096577569976,0.0,1.3333333333333333,9,0.6096471438473392,False,True,5.0037878104084,24,17.709159380834848,211.601,in_progress,0.0,0
123,9.0,6.837541699016571,0.6778968061166217,-9.013892155507477,21.0,4.0,20,0.22709742461296725,False,True,6.004874739337341,25,17.709159380834848,211.686,in_progress,0.0,0
123,10.0,6.976414892636271,0.657107644325169,-9.17217941038391,6.999999999999999,1.3333333333333333,12,0.491219111904433,False,True,6.492734957970233,25,17.709159380834848,211.748,in_progress,0.0,0
123,11.0,7.103240681321862,0.6503045519101898,-6.038990911404761,6.999999999999999,1.3333333333333333,12,0.446606898352287,False,True,6.990967241130569,26,17.709159380834848,211.801,in_progress,0.0,0
123,12.0,7.2541903114769655,0.6533593117890595,-3.0603054665725566,0.0,1.3333333333333333,9,0.4240605619200929,False,False,7.464145080898185,27,17.709159380834848,211.881,in_progress,0.0,0
123,13.0,7.346275103469072,0.6592127571432256,-1.2012701486389412,-21.0,1.3333333333333333,0,0.4277387231927592,False,False,7.835294541498144,27,17.709159380834848,211.947,in_progress,0.0,0
123,14.0,7.419163378346369,0.6606751531476378,-0.6535805661030506,21.0,4.0,20,0.1165916120816481,False,False,7.835294541498144,27,17.709159380834848,212.001,in_progress,0.0,0
123,15.0,7.5585975237185945,0.6613613180966141,-0.13204253147405318,0.0,2.6666666666666665,10,-1.0,True,False,8.037200566449135,27,17.709159380834848,212.078,off_track,0.0,0
124,1.0,6.736179334310739,0.8014788096789793,19.387758287785914,-21.0,2.6666666666666665,1,0.0,False,True,0.8439270517654779,25,17.709159380834848,212.205,prepare,0.0,0
124,2.0,6.903577603271613,0.8727381521556812,21.372712820788657,0.0,1.3333333333333333,9,0.6818396873451732,False,True,1.8436534920505259,26,17.709159380834848,212.276,in_progress,0.0,0
124,3.0,6.842061530122746,0.8466972578200469,22.207313511462388,21.0,1.3333333333333333,18,0.6909384875093315,False,True,1.4741020909855518,25,17.709159380834848,212.342,in_progress,0.0,0
124,4.0,6.920749197621444,0.8861033439321755,23.210967855010573,21.0,1.3333333333333333,18,0.708900288022255,False,True,1.9663126637636752,26,17.709159380834848,212.401,in_progress,0.0,0
124,5.0,7.007234338327892,0.9424630054012295,26.113549447957137,0.0,2.6666666666666665,10,0.4966008769889788,False,True,2.5103351993592122,27,17.709159380834848,212.475,in_progress,0.0,0
124,6.0,7.086446204285108,1.0048221115205944,29.075476228889023,14.0,4.0,17,0.22373449933630085,False,True,2.9983843975457973,27,17.709159380834848,212.538,in_progress,0.0,0
124,7.0,7.19246223586805,1.0955196859275464,33.753319288382635,21.0,1.3333333333333333,18,0.5248458144338086,False,True,3.6873552243488787,28,17.709159380834848,212.594,in_progress,0.0,0
124,8.0,7.303681296972368,1.2105485766158304,40.22327219804841,-7.000000000000002,2.6666666666666665,7,0.366841320371388,False,True,4.528594659862156,29,17.709159380834848,212.677,in_progress,0.0,0
124,9.0,7.370029020334587,1.307707180215687,47.07963531941459,21.0,2.6666666666666665,19,0.42852464801961143,False,True,5.115001744859093,30,17.709159380834848,212.738,in_progress,0.0,0
124,10.0,7.446928490742013,1.4286434869813043,52.6456144165585,21.0,1.3333333333333333,18,0.5612632574993076,False,True,5.779448325604253,30,17.709159380834848,212.801,in_progress,0.0,0
124,11.0,7.507158022757369,1.5665849429947838,60.593050730437305,6.999999999999999,2.6666666666666665,13,0.3502468790103395,False,True,6.361128491823837,31,17.709159380834848,212.871,in_progress,0.0,0
124,12.0,7.539194827696391,1.6971699207922053,68.93426723462657,14.0,2.6666666666666665,16,0.3637747070256358,False,True,7.103484010259248,32,17.709159380834848,212.936,in_progress,0.0,0
124,13.0,7.549988405307694,1.8575100271066276,78.36313077025332,14.0,1.3333333333333333,15,0.5685234628868086,False,True,7.72038002051611,33,17.709159380834848,213.001,in_progress,0.0,0
124,14.0,7.537856600353034,2.015223403487045,87.75346160385334,14.0,4.0,17,0.328581498544296,False,True,8.459448981288237,34,17.709159380834848,213.066,in_progress,0.0,0
124,15.0,7.501673489913943,2.1575816099327265,97.06264239339849,-21.0,1.3333333333333333,0,0.6781370411355581,False,True,9.087126801790696,34,17.709159380834848,213.13,in_progress,0.0,0
124,16.0,7.4425770939032905,2.3218344780263704,105.88125360655445,0.0,4.0,11,0.3697146932774334,False,True,9.807605209105736,35,17.709159380834848,213.201,in_progress,0.0,0
124,17.0,7.388916875813958,2.462308515706047,111.76323689066643,6.999999999999999,4.0,14,0.3157170820006656,False,False,10.503524872282027,36,17.709159380834848,213.267,in_progress,0.0,0
124,18.0,7.315092747067876,2.618806257128074,114.0002232255324,6.999999999999999,2.6666666666666665,13,0.48577885491803224,False,False,11.306582052437797,37,17.709159380834848,213.332,in_progress,0.0,0
124,19.0,7.231874564932504,2.77861831235057,115.94942480050263,14.0,2.6666666666666665,16,0.3988533756988267,False,False,12.00863059545626,38,17.709159380834848,213.396,in_progress,0.0,0
124,20.0,7.136176020244789,2.940118305265986,118.56327301920103,-7.000000000000002,2.6666666666666665,7,0.3454068700717325,False,False,12.695740861450656,39,17.709159380834848,213.465,in_progress,0.0,0
124,21.0,7.038471963139904,3.083903748879257,121.85149188703011,14.0,2.6666666666666665,16,0.35873943588899165,False,False,13.174713914786484,39,17.709159380834848,213.529,in_progress,0.0,0
124,22.0,6.929033797801365,3.2328585382391704,123.60105641578276,-7.000000000000002,4.0,8,-1.0,True,False,13.893893204394592,40,17.709159380834848,213.596,off_track,0.0,0
125,1.0,7.29464273335425,1.576381304290905,68.49663653248629,0.0,4.0,11,0.0,False,True,1.3260616519459756,31,17.709159380834848,213.757,prepare,0.0,0
125,2.0,7.33759003080121,1.687546408477731,68.80640638934793,6.999999999999999,4.0,14,0.3185929880960504,False,True,1.9702456507705912,32,17.709159380834848,213.793,in_progress,0.0,0
125,3.0,7.329738179920396,1.6488064042279569,66.65299272069134,6.999999999999999,1.3333333333333333,12,0.5978826061943787,False,True,1.7487743109362297,32,17.709159380834848,213.861,in_progress,0.0,0
125,4.0,7.394800489144807,1.8068092293166085,66.76148002926348,6.999999999999999,1.3333333333333333,12,0.49316715880523826,False,True,2.5413253233119493,33,17.709159380834848,213.926,in_progress,0.0,0
125,5.0,7.431855797863961,1.9469654814551607,68.7842956719323,21.0,2.6666666666666665,19,0.34253236976279794,False,True,3.209146925940154,33,17.709159380834848,213.994,in_progress,0.0,0
125,6.0,7.4554971851195555,2.0730101123478324,73.79599934159626,21.0,2.6666666666666665,19,0.32709258561822496,False,True,3.7971392823539505,34,17.709159380834848,214.058,in_progress,0.0,0
125,7.0,7.454323582702816,2.2351345340308217,83.12017447096483,-7.000000000000002,2.6666666666666665,7,0.3075584232516843,False,True,4.588365715829173,35,17.709159380834848,214.126,in_progress,0.0,0
125,8.0,7.428297917693441,2.399481079291055,91.54107542255005,14.0,1.3333333333333333,15,0.43833023352453016,False,True,5.2327438540438305,36,17.709159380834848,214.19,in_progress,0.0,0
125,9.0,7.398949123876813,2.5550932420465244,98.24279080542131,-7.000000000000002,2.6666666666666665,7,0.251282916110509,False,False,5.733536055495342,36,17.709159380834848,214.257,in_progress,0.0,0
125,10.0,7.351443095023691,2.695158060863365,104.15406109651889,14.0,1.3333333333333333,15,0.4129652445002344,False,False,6.348746672245664,37,17.709159380834848,214.324,in_progress,0.0,0
125,11.0,7.297212400739801,2.8376883305320493,108.36809660986403,0.0,4.0,11,0.10818647823481256,False,False,6.98478115681459,38,17.709159380834848,214.387,in_progress,0.0,0
125,12.0,7.252206679490586,2.966327466673577,107.96850638204346,21.0,2.6666666666666665,19,-1.0,True,False,7.267882768160227,38,17.709159380834848,214.451,off_track,0.0,0
126,1.0,7.032862259876658,2.3918857031367327,122.64965583357623,-7.000000000000002,1.3333333333333333,6,0.0,False,True,1.2518551749171436,37,17.709159380834848,214.617,prepare,0.0,0
126,2.0,6.966397876732576,2.4596973877320396,128.35296449410316,6.999999999999999,2.6666666666666665,13,0.6207823645714554,False,True,1.789704652357299,38,17.709159380834848,214.652,in_progress,0.0,0
126,3.0,7.018216459216988,2.4213411130589333,124.58437418804002,6.999999999999999,1.3333333333333333,12,0.7199279397692342,False,True,1.4297750027259304,37,17.709159380834848,214.701,in_progress,0.0,0
126,4.0,6.908039600250733,2.5532759202716604,128.59329758468664,14.0,1.3333333333333333,15,0.6744476623105136,False,True,2.3789612505291546,38,17.709159380834848,214.778,in_progress,0.0,0
126,5.0,6.8135386198563035,2.626239947183099,135.5217169792093,14.0,4.0,17,0.3856224648717331,False,True,3.0485796725088887,39,17.709159380834848,214.85,in_progress,0.0,0
126,6.0,6.747099222626363,2.671160884856538,139.40759415752484,-21.0,4.0,2,0.44391904932289,False,True,3.4818285334431485,40,17.709159380834848,214.901,in_progress,0.0,0
126,7.0,6.584061270946533,2.7589220495414803,147.54697750890915,-7.000000000000002,2.6666666666666665,7,0.6372102733665025,False,True,4.493658044540694,41,17.709159380834848,214.984,in_progress,0.0,0
126,8.0,6.4488461290469195,2.841494418548937,149.30197840356703,14.0,1.3333333333333333,15,0.5091099035093432,False,True,5.2976941361738525,42,17.709159380834848,215.043,in_progress,0.0,0
126,9.0,6.336090109881737,2.923454062801776,145.9958394585758,21.0,1.3333333333333333,18,0.001,False,True,5.896424891209079,42,17.709159380834848,215.095,in_progress,0.0,0
126,10.0,6.215344744061691,2.99775774928881,144.90516833438986,-7.000000000000002,1.3333333333333333,6,0.14523291979820635,False,True,6.545747935492047,43,17.709159380834848,215.182,in_progress,0.0,0
126,11.0,6.1386501219995955,3.0374009495883216,146.74323563711127,0.0,4.0,11,0.49693157329754917,False,True,6.983664607758411,44,17.709159380834848,215.245,in_progress,0.0,0
126,12.0,6.060993649735709,3.084904593147317,147.84223093954645,21.0,4.0,20,0.001,False,True,7.374493285248568,44,17.709159380834848,215.301,in_progress,0.0,0
126,13.0,5.903346226135834,3.1725416049895916,151.36667541487748,21.0,2.6666666666666665,19,0.001,False,False,8.259522762457161,45,17.709159380834848,215.378,in_progress,0.0,0
126,14.0,5.710625525175022,3.2294281622470544,159.99344045524668,-7.000000000000002,1.3333333333333333,6,0.14006107746199734,False,False,9.347045705653345,46,17.709159380834848,215.452,in_progress,0.0,0
